50 20 5 5
0 0 0 0 0.00170547
1 0 0 0 -0.0157224
2 0 0 0 0.0445005
3 0 0 0 -0.0429011
4 0 0 0 0.0441494
0 1 0 0 0.00861461
1 1 0 0 0.00694221
2 1 0 0 -0.0584077
3 1 0 0 -0.0118111
4 1 0 0 -0.0837362
0 2 0 0 0.0437105
1 2 0 0 -0.0259281
2 2 0 0 -0.0565884
3 2 0 0 -0.0476982
4 2 0 0 -0.0841663
0 3 0 0 0.0238935
1 3 0 0 0.0483874
2 3 0 0 0.0409793
3 3 0 0 -0.0385945
4 3 0 0 -0.0425136
0 4 0 0 0.0321065
1 4 0 0 -0.00013456
2 4 0 0 0.0121117
3 4 0 0 0.0111609
4 4 0 0 0.01566
0 0 1 0 0.0414755
1 0 1 0 -0.00988302
2 0 1 0 0.040717
3 0 1 0 -0.00957233
4 0 1 0 0.0347685
0 1 1 0 0.0667543
1 1 1 0 0.0621186
2 1 1 0 0.0734962
3 1 1 0 0.0393533
4 1 1 0 -0.0192123
0 2 1 0 -0.0328262
1 2 1 0 0.0239655
2 2 1 0 0.0529128
3 2 1 0 0.0080432
4 2 1 0 0.044267
0 3 1 0 0.0374791
1 3 1 0 -0.0445571
2 3 1 0 -0.0620819
3 3 1 0 0.0305825
4 3 1 0 -0.00387987
0 4 1 0 0.0422017
1 4 1 0 0.00635224
2 4 1 0 -0.0239833
3 4 1 0 0.0364417
4 4 1 0 -0.0343407
0 0 2 0 0.0170876
1 0 2 0 -0.00727867
2 0 2 0 0.0218474
3 0 2 0 -0.00773219
4 0 2 0 0.0136529
0 1 2 0 0.0651233
1 1 2 0 -0.00463676
2 1 2 0 0.0435663
3 1 2 0 0.0568733
4 1 2 0 -0.0387702
0 2 2 0 0.0474363
1 2 2 0 0.0740181
2 2 2 0 0.0824935
3 2 2 0 0.0586405
4 2 2 0 0.0139573
0 3 2 0 0.000717654
1 3 2 0 0.0401536
2 3 2 0 -0.0541056
3 3 2 0 -0.0114891
4 3 2 0 -0.0216284
0 4 2 0 -0.0398348
1 4 2 0 0.00222876
